From,To,Species,Gene,Name,,,,,,,,,,
TDRKH,TDRKH,Homo,sapiens,tudor,and,KH,domain,containing(TDRKH),,,,,,
MAML1,MAML1,Homo,sapiens,mastermind,like,transcriptional,coactivator,1(MAML1),,,,,,
PGAP3,PGAP3,Homo,sapiens,post-GPI,attachment,to,proteins,phospholipase,3(PGAP3),,,,,
MT-TT,MT-TT,Homo,sapiens,mitochondrially,encoded,tRNA,threonine(MT-TT),,,,,,,
FLJ12825,FLJ12825,Homo,sapiens,uncharacterized,LOC440101(FLJ12825),,,,,,,,,
SMC3,SMC3,Homo,sapiens,structural,maintenance,of,chromosomes,3(SMC3),,,,,,
ENO4,ENO4,Homo,sapiens,enolase,4(ENO4),,,,,,,,,
LIPE,LIPE,Homo,sapiens,lipase,"E,",hormone,sensitive,type(LIPE),,,,,,
HTR7,HTR7,Homo,sapiens,5-hydroxytryptamine,receptor,7(HTR7),,,,,,,,
SCN11A,SCN11A,Homo,sapiens,sodium,voltage-gated,channel,alpha,subunit,11(SCN11A),,,,,
WDR90,WDR90,Homo,sapiens,WD,repeat,domain,90(WDR90),,,,,,,
AP1S1,AP1S1,Homo,sapiens,adaptor,related,protein,complex,1,subunit,sigma,1(AP1S1),,,
GAMT,GAMT,Homo,sapiens,guanidinoacetate,N-methyltransferase(GAMT),,,,,,,,,
GSTK1,GSTK1,Homo,sapiens,glutathione,S-transferase,kappa,1(GSTK1),,,,,,,
NKX2-8,NKX2-8,Homo,sapiens,NK2,homeobox,8(NKX2-8),,,,,,,,
UNC5B,UNC5B,Homo,sapiens,unc-5,netrin,receptor,B(UNC5B),,,,,,,
DAPK2,DAPK2,Homo,sapiens,death,associated,protein,kinase,2(DAPK2),,,,,,
RC3H1,RC3H1,Homo,sapiens,ring,finger,and,CCCH-type,domains,1(RC3H1),,,,,
SYTL4,SYTL4,Homo,sapiens,synaptotagmin,like,4(SYTL4),,,,,,,,
SYTL2,SYTL2,Homo,sapiens,synaptotagmin,like,2(SYTL2),,,,,,,,
SIGIRR,SIGIRR,Homo,sapiens,single,Ig,and,TIR,domain,containing(SIGIRR),,,,,
ABCA10,ABCA10,Homo,sapiens,ATP,binding,cassette,subfamily,A,member,10(ABCA10),,,,
ZC2HC1A,ZC2HC1A,Homo,sapiens,zinc,finger,C2HC-type,containing,1A(ZC2HC1A),,,,,,
PRKAR1B,PRKAR1B,Homo,sapiens,protein,kinase,cAMP-dependent,type,I,regulatory,subunit,beta(PRKAR1B),,,
TEP1,TEP1,Homo,sapiens,telomerase,associated,protein,1(TEP1),,,,,,,
SARNP,SARNP,Homo,sapiens,SAP,domain,containing,ribonucleoprotein(SARNP),,,,,,,
PSME4,PSME4,Homo,sapiens,proteasome,activator,subunit,4(PSME4),,,,,,,
FEZ2,FEZ2,Homo,sapiens,fasciculation,and,elongation,protein,zeta,2(FEZ2),,,,,
PLBD2,PLBD2,Homo,sapiens,phospholipase,B,domain,containing,2(PLBD2),,,,,,
GNE,GNE,Homo,sapiens,glucosamine,(UDP-N-acetyl)-2-epimerase/N-acetylmannosamine,kinase(GNE),,,,,,,,
CDC42SE1,CDC42SE1,Homo,sapiens,CDC42,small,effector,1(CDC42SE1),,,,,,,
FICD,FICD,Homo,sapiens,FIC,domain,protein,adenylyltransferase(FICD),,,,,,,
CRABP2,CRABP2,Homo,sapiens,cellular,retinoic,acid,binding,protein,2(CRABP2),,,,,
RPL32P33,RPL32P33,Homo,sapiens,ribosomal,protein,L32,pseudogene,33(RPL32P33),,,,,,
GJC1,GJC1,Homo,sapiens,gap,junction,protein,gamma,1(GJC1),,,,,,
FAM221A,FAM221A,Homo,sapiens,family,with,sequence,similarity,221,member,A(FAM221A),,,,
RNF213,RNF213,Homo,sapiens,ring,finger,protein,213(RNF213),,,,,,,
ZFPM2-AS1,ZFPM2-AS1,Homo,sapiens,ZFPM2,antisense,RNA,1(ZFPM2-AS1),,,,,,,
RAD21,RAD21,Homo,sapiens,RAD21,cohesin,complex,component(RAD21),,,,,,,
ADAMTS17,ADAMTS17,Homo,sapiens,ADAM,metallopeptidase,with,thrombospondin,type,1,motif,17(ADAMTS17),,,
PIP5K1C,PIP5K1C,Homo,sapiens,phosphatidylinositol-4-phosphate,5-kinase,type,1,gamma(PIP5K1C),,,,,,
PRR22,PRR22,Homo,sapiens,proline,rich,22(PRR22),,,,,,,,
ZNF266,ZNF266,Homo,sapiens,zinc,finger,protein,266(ZNF266),,,,,,,
ARL14EP,ARL14EP,Homo,sapiens,ADP,ribosylation,factor,like,GTPase,14,effector,protein(ARL14EP),,,
DNAH11,DNAH11,Homo,sapiens,dynein,axonemal,heavy,chain,11(DNAH11),,,,,,
PRPF38A,PRPF38A,Homo,sapiens,pre-mRNA,processing,factor,38A(PRPF38A),,,,,,,
PLK2,PLK2,Homo,sapiens,polo,like,kinase,2(PLK2),,,,,,,
FN1,FN1,Homo,sapiens,fibronectin,1(FN1),,,,,,,,,
LARP7,LARP7,Homo,sapiens,La,ribonucleoprotein,"7,",transcriptional,regulator(LARP7),,,,,,
FHDC1,FHDC1,Homo,sapiens,FH2,domain,containing,1(FHDC1),,,,,,,
GRIN2B,GRIN2B,Homo,sapiens,glutamate,ionotropic,receptor,NMDA,type,subunit,2B(GRIN2B),,,,
PBX1,PBX1,Homo,sapiens,PBX,homeobox,1(PBX1),,,,,,,,
H19,H19,Homo,sapiens,H19,imprinted,maternally,expressed,transcript(H19),,,,,,
DUS1L,DUS1L,Homo,sapiens,dihydrouridine,synthase,1,like(DUS1L),,,,,,,
FAM86JP,FAM86JP,Homo,sapiens,family,with,sequence,similarity,86,member,"J,",pseudogene(FAM86JP),,,
DENND1B,DENND1B,Homo,sapiens,DENN,domain,containing,1B(DENND1B),,,,,,,
BTG2,BTG2,Homo,sapiens,BTG,anti-proliferation,factor,2(BTG2),,,,,,,
LRRC34,LRRC34,Homo,sapiens,leucine,rich,repeat,containing,34(LRRC34),,,,,,
LRSAM1,LRSAM1,Homo,sapiens,leucine,rich,repeat,and,sterile,alpha,motif,containing,1(LRSAM1),,
ADO,ADO,Homo,sapiens,2-aminoethanethiol,dioxygenase(ADO),,,,,,,,,
WDR45,WDR45,Homo,sapiens,WD,repeat,domain,45(WDR45),,,,,,,
ZNF48,ZNF48,Homo,sapiens,zinc,finger,protein,48(ZNF48),,,,,,,
PQBP1,PQBP1,Homo,sapiens,polyglutamine,binding,protein,1(PQBP1),,,,,,,
LETM2,LETM2,Homo,sapiens,leucine,zipper,and,EF-hand,containing,transmembrane,protein,2(LETM2),,,
GLI2,GLI2,Homo,sapiens,GLI,family,zinc,finger,2(GLI2),,,,,,
UBL5,UBL5,Homo,sapiens,ubiquitin,like,5(UBL5),,,,,,,,
C1QTNF1,C1QTNF1,Homo,sapiens,C1q,and,TNF,related,1(C1QTNF1),,,,,,
CHAF1A,CHAF1A,Homo,sapiens,chromatin,assembly,factor,1,subunit,A(CHAF1A),,,,,
C19ORF12,C19orf12,Homo,sapiens,chromosome,19,open,reading,frame,12(C19orf12),,,,,
ZSCAN5A,ZSCAN5A,Homo,sapiens,zinc,finger,and,SCAN,domain,containing,5A(ZSCAN5A),,,,
DFFA,DFFA,Homo,sapiens,DNA,fragmentation,factor,subunit,alpha(DFFA),,,,,,
GPR35,GPR35,Homo,sapiens,G,protein-coupled,receptor,35(GPR35),,,,,,,
TMC6,TMC6,Homo,sapiens,transmembrane,channel,like,6(TMC6),,,,,,,
