NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	Details ...	198	0.5930076	1.6611226	0.0	0.0	0.0	20359	tags=78%, list=35%, signal=119%	
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	Details ...	191	0.56739104	1.5790694	0.0	0.010091359	0.02	20355	tags=75%, list=35%, signal=114%	
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	Details ...	195	0.5529637	1.5467469	0.0	0.01139093	0.034	21633	tags=74%, list=37%, signal=117%	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	Details ...	95	0.5458128	1.4469746	0.0031746032	0.04376147	0.165	21405	tags=79%, list=36%, signal=124%	
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	Details ...	198	0.516177	1.443407	0.0	0.036222853	0.17	20881	tags=66%, list=35%, signal=102%	
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	Details ...	194	0.506026	1.4130093	0.0010162601	0.047081634	0.255	18575	tags=58%, list=32%, signal=84%	
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	Details ...	196	0.46193343	1.2918853	0.011111111	0.2268206	0.787	21865	tags=66%, list=37%, signal=104%	
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	Details ...	73	0.46345147	1.2193011	0.117256634	0.48508278	0.98	21451	tags=68%, list=36%, signal=108%	
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	Details ...	97	0.45994064	1.2122984	0.10907128	0.46511176	0.986	21625	tags=66%, list=37%, signal=104%	
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	Details ...	193	0.43224216	1.2034891	0.068297654	0.46265668	0.995	24930	tags=74%, list=42%, signal=127%	
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Details ...	108	0.4397665	1.191386	0.13157895	0.48027453	0.998	22618	tags=63%, list=38%, signal=102%	
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	Details ...	32	0.5072229	1.1846497	0.20194647	0.47462338	0.998	18354	tags=56%, list=31%, signal=82%	
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	Details ...	147	0.42595938	1.1777418	0.118134715	0.47031844	0.999	23102	tags=67%, list=39%, signal=111%	
HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TGF_BETA_SIGNALING	Details ...	54	0.45855287	1.1589204	0.21099888	0.52644795	1.0	20407	tags=63%, list=35%, signal=96%	
